feature1,feature2,class
-0.9666241946885951,-7.12822516658944,0.0
4.543041136559099,-6.50990292965814,1.0
2.9649926469774015,-4.945721060905471,1.0
7.696742241100568,-1.3207328991807694,1.0
-3.836620252478056,-10.387005715481328,0.0
4.85351216432875,-2.1242858725696383,1.0
2.5536262869849957,1.8217333002067764,3.0
0.7559178696519314,0.3768646716501354,3.0
-1.3599425148467417,6.198576995712145,3.0
-0.3621150256053368,-1.0379416446081615,2.0
4.35024476036066,-5.986549036963079,1.0
4.101633416440642,-1.681337906675672,1.0
6.481275718612514,-3.9163291736552237,1.0
10.106783079750151,-5.084403847574849,1.0
0.23825896467258367,-6.179506912897535,0.0
0.06984111650746672,0.6281096003984672,3.0
7.826969636911362,-4.18800581655845,1.0
1.8821041555270348,-0.26266041462853806,3.0
2.9233195060366195,-2.6136542383146906,2.0
-0.5868615233494845,1.6483281767328828,3.0
-1.593273458167737,-9.202267390262813,0.0
-3.636758828452212,-10.503149750381441,0.0
-1.2280279729122263,-6.502801552266892,0.0
-3.3515892979245328,-8.35634585087515,0.0
1.6538220151775005,-1.1997276160312986,3.0
-0.8281615060002562,-5.9273994574352065,2.0
-2.9950732838368888,5.77237627506529,3.0
0.6010149431275678,-10.58168165458214,0.0
-1.4175933027088976,-8.296880179983807,0.0
-1.9860811503900266,1.7677289270101118,3.0
0.08352345693215513,4.6012253079780825,3.0
0.47343213701079545,-5.8008591914005745,0.0
0.25987961049618113,0.9228653946505971,3.0
1.3493596471502398,2.794195722184293,3.0
7.739996292981902,-2.9836693007613557,1.0
4.981160434790826,-4.6542689686414125,1.0
-2.1736135706393123,-2.508652956813042,2.0
-0.7054311822791948,-1.4381197958797265,2.0
-1.5124284764657445,0.6889014761813084,3.0
-2.226919462795539,-1.9915790308869543,2.0
-2.6728649141652725,-8.429558284307197,0.0
3.8385727246978174,-1.138041782589807,1.0
-4.143286824817636,-4.557475869082317,2.0
2.6921284790506324,1.3978504581679434,3.0
-3.0763940066242794,-9.1364644973441,0.0
4.876635614162917,-0.0011389995239796669,3.0
0.5971363049049356,-3.5848981853164648,2.0
4.00363216491489,-8.391537480120961,1.0
-1.905105109222636,-3.448264337814505,2.0
5.140135205429129,-4.976300738530783,1.0
8.170783003682498,-3.3602830659919616,1.0
2.709125119611828,3.9121633960867985,3.0
7.391042590440068,-4.865358344606839,1.0
-0.7588613984801367,-10.524874283376144,0.0
4.525206615753419,-2.9561248200465258,1.0
2.1543349507309904,3.640725586734325,3.0
-1.175027671836954,-10.35902544205033,0.0
0.7254597859035361,3.372674114265792,3.0
1.7557886526955757,-2.2627558923422697,2.0
-1.9823747343305924,-4.116715242215186,0.0
2.0429393232653323,4.081402986599242,3.0
-0.48208794991799253,-3.1041910095460636,2.0
1.453885896990089,0.21578499636874193,3.0
0.5765201131345025,1.2234945692515828,3.0
5.603539603980393,-2.2939248126143807,1.0
-3.272238591390563,-7.157627324499379,0.0
6.808440348546998,-4.548978446664941,1.0
1.2569246160711272,-2.6464129953170983,1.0
0.7472168218789479,1.9449620435935937,3.0
-1.680810870711897,-9.413064752030133,0.0
4.516371318589123,-1.5776487577573053,1.0
1.4959834138197632,0.9173012942869316,3.0
-0.9802663670597712,-7.4583460308677125,2.0
-0.7729387102059222,-7.5369159973341695,2.0
1.3515356325478578,3.235669495252211,3.0
3.498868254677186,-5.874532713458601,1.0
1.1011104929198927,1.2094381971644226,3.0
4.120689327447799,-2.9289992260029822,1.0
-1.8282806216391634,-7.610473692264491,0.0
-6.249230413536993,-5.696640016145865,2.0
-3.2038555114748513,-4.250716928568532,2.0
-1.152490268658803,-9.807606243188285,0.0
0.5410615196757491,-0.9652515887813689,2.0
-2.3640209136130856,-12.002693597100325,0.0
-6.213773232797659,-8.477567396569581,0.0
-2.4347518184894423,-8.555672485758087,0.0
0.17224276452666065,-2.5066448402759987,2.0
4.890064116902283,2.5595655919988043,3.0
-1.8981306074639028,1.9383443224612034,3.0
0.050281179595385916,-1.462124472638462,2.0
-1.449232873415336,-9.16481930786424,0.0
-2.817454696893839,-10.852114431499231,0.0
6.73967452849144,-3.707681861860925,1.0
-2.3746713940942814,-11.465474823202623,0.0
9.665137908067466,-4.049136295479898,1.0
0.4982592534671168,3.291804578236089,3.0
-4.916300611179763,-4.326561485391861,2.0
-1.8727380385503711,-3.4648598142694667,2.0
-1.0346048703220576,-10.706846779754361,0.0
-0.6697195630159369,-8.409468240699633,0.0
3.495309014520207,-4.43950048307858,2.0
-1.4067988173476988,-15.262247236124953,0.0
5.836740186710574,-4.416010053397981,1.0
-3.0163005855585316,-6.934489467392891,0.0
10.62879123949768,-5.0288783720900305,1.0
2.463448359016034,0.305390847065687,3.0
-0.6216282078154649,-2.305303972334057,2.0

